,Make,Model,Year,Engine Fuel Type,Engine HP,Engine Cylinders,Transmission Type,Driven_Wheels,Number of Doors,Market Category,Vehicle Size,Vehicle Style,highway MPG,city mpg,Popularity,MSRP
7720,Ford,Probe,1996,regular unleaded,118.0,4.0,Manual,front wheel drive,2.0,Hatchback,Compact,2Dr Hatchback,30,23,5657,2000
6232,Nissan,Juke,2016,premium unleaded (recommended),188.0,4.0,Automatic,all wheel drive,4.0,"Crossover,Hatchback",Compact,4Dr Hatchback,31,26,2009,26940
396,Mazda,3,2016,regular unleaded,184.0,4.0,Manual,front wheel drive,4.0,"Hatchback,Performance",Compact,4Dr Hatchback,35,26,586,25445
11874,GMC,Yukon,2016,flex-fuel (unleaded/E85),355.0,8.0,Automatic,four wheel drive,4.0,"Flex Fuel,Performance",Large,4Dr Suv,22,16,549,60000
8773,Chevrolet,S-10,2003,regular unleaded,190.0,6.0,Manual,four wheel drive,3.0,Flex Fuel,Compact,Extended Cab Pickup,17,12,1385,23985
6310,Buick,LaCrosse,2016,flex-fuel (unleaded/E85),304.0,6.0,Automatic,front wheel drive,4.0,Flex Fuel,Large,Sedan,28,18,155,31065
10007,Dodge,Stratus,2004,regular unleaded,200.0,6.0,Automatic,front wheel drive,2.0,Performance,Midsize,Coupe,25,18,1851,23520
5265,Hyundai,Genesis,2016,regular unleaded,311.0,6.0,Automatic,rear wheel drive,4.0,"Luxury,Performance",Large,Sedan,29,18,1439,38750
6389,Nissan,Leaf,2015,electric,204.0,0.0,Direct_Drive,front wheel drive,4.0,Hatchback,Compact,4Dr Hatchback,101,126,2009,35120
5851,Subaru,Impreza WRX,2013,premium unleaded (required),265.0,4.0,Manual,all wheel drive,4.0,Performance,Compact,Sedan,25,19,640,28295
7793,Infiniti,Q50,2017,premium unleaded (required),300.0,6.0,Automatic,rear wheel drive,4.0,"Luxury,Performance",Midsize,Sedan,29,20,190,44650
8513,Kia,Rio,2015,regular unleaded,138.0,4.0,Automatic,front wheel drive,4.0,Flex Fuel,Compact,Sedan,37,27,1720,18090
6300,Buick,LaCrosse,2015,regular unleaded,182.0,4.0,Automatic,front wheel drive,4.0,"Flex Fuel,Hybrid",Large,Sedan,36,25,155,33635
8132,Dodge,Ram Cargo,2002,regular unleaded,175.0,6.0,Automatic,rear wheel drive,3.0,Flex Fuel,Large,Cargo Van,15,13,1851,21430
2254,Toyota,Camry,2016,regular unleaded,178.0,4.0,Automatic,front wheel drive,4.0,Flex Fuel,Midsize,Sedan,35,25,2031,23070
2516,Oldsmobile,Ciera,1995,regular unleaded,160.0,6.0,Automatic,front wheel drive,4.0,Flex Fuel,Midsize,Wagon,26,17,26,2000
9714,Hyundai,Sonata Hybrid,2016,regular unleaded,193.0,4.0,Automatic,front wheel drive,4.0,Hybrid,Midsize,Sedan,43,39,1439,30100
6504,Lincoln,LS,2005,premium unleaded (required),232.0,6.0,Automatic,rear wheel drive,4.0,"Luxury,Performance",Midsize,Sedan,24,17,61,36990
5778,Mitsubishi,i-MiEV,2014,electric,204.0,6.0,Direct_Drive,rear wheel drive,4.0,Hatchback,Compact,4Dr Hatchback,99,126,436,22995
4705,Honda,Fit EV,2013,electric,204.0,0.0,Direct_Drive,front wheel drive,4.0,Hatchback,Compact,4Dr Hatchback,105,132,2202,36625
8236,Dodge,Ramcharger,1993,regular unleaded,230.0,8.0,Automatic,four wheel drive,2.0,Flex Fuel,Midsize,2Dr Suv,15,11,1851,2000
7717,Ford,Probe,1995,regular unleaded,164.0,6.0,Manual,front wheel drive,2.0,"Hatchback,Performance",Compact,2Dr Hatchback,24,18,5657,2000
2009,Porsche,Boxster,2016,premium unleaded (required),315.0,6.0,Manual,rear wheel drive,2.0,"Luxury,High-Performance",Compact,Convertible,28,20,1715,63900
5700,HUMMER,H3,2010,regular unleaded,239.0,5.0,Automatic,four wheel drive,4.0,Luxury,Midsize,4Dr Suv,18,14,130,38365
4220,Suzuki,Esteem,2000,regular unleaded,122.0,4.0,Manual,front wheel drive,4.0,Flex Fuel,Compact,Sedan,32,24,481,2000
5837,Chevrolet,Impala,2016,regular unleaded,195.0,4.0,Automatic,front wheel drive,4.0,Flex Fuel,Large,Sedan,31,22,1385,27095
3468,Dodge,Dakota,2009,regular unleaded,210.0,6.0,Automatic,rear wheel drive,4.0,Flex Fuel,Compact,Extended Cab Pickup,20,15,1851,22560
4580,Ford,F-150,2017,flex-fuel (unleaded/E85),385.0,8.0,Automatic,four wheel drive,4.0,Flex Fuel,Large,Extended Cab Pickup,21,15,5657,35870
9763,Chevrolet,Sonic,2015,regular unleaded,138.0,4.0,Automatic,front wheel drive,4.0,Flex Fuel,Compact,Sedan,37,27,1385,19680
19,Audi,100,1992,regular unleaded,172.0,6.0,Automatic,all wheel drive,4.0,Luxury,Midsize,Wagon,20,16,3105,2000
10841,Mazda,Truck,2003,regular unleaded,135.0,4.0,Manual,rear wheel drive,2.0,Flex Fuel,Compact,Regular Cab Pickup,26,21,586,13930
9407,GMC,Sierra 1500HD,2006,regular unleaded,300.0,8.0,Automatic,four wheel drive,4.0,Flex Fuel,Large,Crew Cab Pickup,16,13,549,36525
11124,Volvo,V60,2015,regular unleaded,325.0,6.0,Automatic,all wheel drive,4.0,"Luxury,High-Performance",Midsize,Wagon,28,19,870,45150
8390,Toyota,RAV4,2016,regular unleaded,176.0,4.0,Automatic,front wheel drive,4.0,Crossover,Midsize,4Dr Suv,31,24,2031,24350
3822,Oldsmobile,Eighty-Eight Royale,1995,regular unleaded,225.0,6.0,Automatic,front wheel drive,4.0,Flex Fuel,Large,Sedan,26,17,26,2000
6081,Volkswagen,Jetta SportWagen,2014,diesel,140.0,4.0,Automated_Manual,front wheel drive,4.0,Diesel,Compact,Wagon,39,29,873,27665
3254,Cadillac,CTS,2015,premium unleaded (recommended),272.0,4.0,Automatic,all wheel drive,4.0,"Luxury,Performance",Large,Sedan,28,19,1624,57670
4047,Suzuki,Equator,2011,regular unleaded,152.0,4.0,Automatic,rear wheel drive,4.0,Flex Fuel,Compact,Extended Cab Pickup,22,17,481,22479
3773,Mitsubishi,Eclipse Spyder,2011,regular unleaded,162.0,4.0,Automatic,front wheel drive,2.0,Flex Fuel,Compact,Convertible,27,20,436,27999
5719,Chevrolet,HHR,2010,flex-fuel (unleaded/E85),155.0,4.0,Manual,front wheel drive,4.0,Flex Fuel,Compact,Wagon,32,22,1385,19030
6062,Volkswagen,Jetta SportWagen,2012,diesel,140.0,4.0,Automated_Manual,front wheel drive,4.0,Diesel,Compact,Wagon,39,29,873,26640
4084,Lexus,ES 250,1990,regular unleaded,156.0,6.0,Manual,front wheel drive,4.0,Luxury,Compact,Sedan,24,17,454,2000
